"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "24ad30c14afbcace5cd98281c98f744d" "site/built/CODE_OF_CONDUCT.md" "2024-09-15"
"LICENSE.md" "651a989289e2da2b6991df99166d1b89" "site/built/LICENSE.md" "2024-09-03"
"config.yaml" "2ee4b018734b196e34bae39302ced2af" "site/built/config.yaml" "2025-01-26"
"index.md" "02bc92f165deada513fe1cb13d05fa30" "site/built/index.md" "2025-01-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-06"
"episodes/getting-started.md" "448daf1d02ebd222c9d7abf5fa995d99" "site/built/getting-started.md" "2025-01-26"
"episodes/variables.md" "b4410937474e0325bdd6b68a39d0b1b5" "site/built/variables.md" "2024-09-03"
"episodes/lists.md" "b4549b23dd5e7fcbcc7eadae039f6686" "site/built/lists.md" "2024-09-03"
"episodes/functions.md" "499deb6ac29cdd4a00134176ef890616" "site/built/functions.md" "2024-09-03"
"episodes/libraries.md" "c81945656b3b9a94b907b33b878101d8" "site/built/libraries.md" "2025-01-26"
"episodes/for-loops.md" "a44b90e5f6f451c1659b7f877e0c0c4d" "site/built/for-loops.md" "2024-09-03"
"episodes/looping-data-sets.md" "56880c06991a04425c2cf8fe52ddbede" "site/built/looping-data-sets.md" "2024-09-03"
"episodes/conditionals.md" "b567ac5270b3dc82c4ed119870a0a890" "site/built/conditionals.md" "2024-09-03"
"episodes/writing-functions.md" "99171306646b8b63c66a493acef12e63" "site/built/writing-functions.md" "2024-09-03"
"episodes/data-visualisation.md" "ed6883976f12e0d9c7cc4b0f26ba09d1" "site/built/data-visualisation.md" "2025-01-26"
"episodes/pandas.md" "b6d46af80eaa96785b97e3b9c1d8f999" "site/built/pandas.md" "2025-01-26"
"episodes/tidy.md" "03e41c4d6c93d0b4b1ea4b2ea0c17522" "site/built/tidy.md" "2024-09-03"
"episodes/wrap.md" "6e2c8fe8bab006ad451a481d27982d06" "site/built/wrap.md" "2024-09-03"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2024-09-03"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2024-09-03"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2024-09-03"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2024-09-03"
"learners/setup.md" "3d79f739057aed237d197bf7a5d3eeb2" "site/built/setup.md" "2025-01-26"
"learners/reference.md" "15ea5f44603bae75fafe3f828a8ee81f" "site/built/reference.md" "2024-09-15"
"learners/discuss.md" "6daea0a82c10cce17ae2c407726ce5e8" "site/built/discuss.md" "2024-09-15"
"learners/extra_topics.md" "9d4979e5a379cbe1a221285731c29206" "site/built/extra_topics.md" "2024-09-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-08-06"
"renv/profiles/lesson-requirements/renv.lock" "6accb106666ef821c640f80bee40effe" "site/built/renv.lock" "2024-11-19"
